,Pclass,Age,SibSp,Parch,Fare,male,Q,S,predictions
0,3,34.5,0,0,7.8292,1,1,0,0.0
1,3,47.0,1,0,7.0,0,0,1,0.0
2,2,62.0,0,0,9.6875,1,1,0,0.0
3,3,27.0,0,0,8.6625,1,0,1,0.0
4,3,22.0,1,1,12.2875,0,0,1,1.0
5,3,14.0,0,0,9.225,1,0,1,0.0
6,3,30.0,0,0,7.6292,0,1,0,1.0
7,2,26.0,1,1,29.0,1,0,1,0.0
8,3,18.0,0,0,7.2292,0,0,0,1.0
9,3,21.0,2,0,24.15,1,0,1,0.0
10,3,24.0,0,0,7.8958,1,0,1,0.0
11,1,46.0,0,0,26.0,1,0,1,0.0
12,1,23.0,1,0,82.2667,0,0,1,1.0
13,2,63.0,1,0,26.0,1,0,1,0.0
14,1,47.0,1,0,61.175,0,0,1,1.0
15,2,24.0,1,0,27.7208,0,0,0,1.0
16,2,35.0,0,0,12.35,1,1,0,0.0
17,3,21.0,0,0,7.225,1,0,0,0.0
18,3,27.0,1,0,7.925,0,0,1,1.0
19,3,45.0,0,0,7.225,0,0,0,1.0
20,1,55.0,1,0,59.4,1,0,0,0.0
21,3,9.0,0,1,3.1708,1,0,1,0.0
22,1,38.0,0,0,31.6833,0,0,1,1.0
23,1,21.0,0,1,61.3792,1,0,0,1.0
24,1,48.0,1,3,262.375,0,0,0,1.0
25,3,50.0,1,0,14.5,1,0,1,0.0
26,1,22.0,0,1,61.9792,0,0,0,1.0
27,3,22.5,0,0,7.225,1,0,0,0.0
28,1,41.0,0,0,30.5,1,0,1,0.0
29,3,24.0,2,0,21.6792,1,0,0,0.0
30,2,50.0,1,0,26.0,1,0,1,0.0
31,2,24.0,2,0,31.5,1,0,1,0.0
32,3,33.0,1,2,20.575,0,0,1,0.0
33,3,24.0,1,2,23.45,0,0,1,1.0
34,1,30.0,1,0,57.75,1,0,0,0.0
35,3,18.5,0,0,7.2292,1,0,0,0.0
36,3,24.0,0,0,8.05,0,0,1,1.0
37,3,21.0,0,0,8.6625,0,0,1,1.0
38,3,25.0,0,0,9.5,1,0,1,0.0
